GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
McMaster :: SFWRENG :: 2AA4 :: Island :: team121,ca.mcmaster.se2aa4.island.team121.modules.jsonformatters,DefaultJSONFormatter,0,11,0,0,0,2,0,2,0,2
McMaster :: SFWRENG :: 2AA4 :: Island :: team121,ca.mcmaster.se2aa4.island.team121.modules.jsonformatters,DefaultHeadingJSONFormatter,0,14,0,0,0,2,0,2,0,2
McMaster :: SFWRENG :: 2AA4 :: Island :: team121,ca.mcmaster.se2aa4.island.team121.dronestate,Stop,15,0,0,0,5,0,3,0,3,0
McMaster :: SFWRENG :: 2AA4 :: Island :: team121,ca.mcmaster.se2aa4.island.team121.dronestate,State,0,54,0,0,0,13,0,3,0,3
McMaster :: SFWRENG :: 2AA4 :: Island :: team121,ca.mcmaster.se2aa4.island.team121.modules,ModuleWithHeading,0,22,0,0,0,6,0,2,0,2
McMaster :: SFWRENG :: 2AA4 :: Island :: team121,ca.mcmaster.se2aa4.island.team121.modules,Turner,0,24,0,0,0,7,0,2,0,2
McMaster :: SFWRENG :: 2AA4 :: Island :: team121,ca.mcmaster.se2aa4.island.team121.modules,Stopper,12,0,0,0,4,0,1,0,1,0
McMaster :: SFWRENG :: 2AA4 :: Island :: team121,ca.mcmaster.se2aa4.island.team121.modules,Module,1,12,0,0,1,4,1,2,1,2
McMaster :: SFWRENG :: 2AA4 :: Island :: team121,ca.mcmaster.se2aa4.island.team121.modules,Scanner,0,12,0,0,0,4,0,1,0,1
McMaster :: SFWRENG :: 2AA4 :: Island :: team121,ca.mcmaster.se2aa4.island.team121.modules,Flyer,0,16,0,0,0,6,0,2,0,2
McMaster :: SFWRENG :: 2AA4 :: Island :: team121,ca.mcmaster.se2aa4.island.team121.modules,Radar,0,18,0,0,0,5,0,1,0,1
McMaster :: SFWRENG :: 2AA4 :: Island :: team121,ca.mcmaster.se2aa4.island.team121,Runner,46,0,0,0,18,0,2,0,2,0
McMaster :: SFWRENG :: 2AA4 :: Island :: team121,ca.mcmaster.se2aa4.island.team121,Explorer,250,0,16,0,46,0,13,0,5,0
